title,price,pages,reviews,value_per_page,link
Leadership Strategy and Tactics: Field Manual,440.0,320,7739,0.7272727272727273,https://www.amazon.in/dp/1529033004/?coliid=I2HIEH4IL5ARM6&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Hyperfocus:How to Work Less to Achieve More,403.0,256,3545,0.6352357320099256,https://www.amazon.in/dp/1035036282/?coliid=ICTFCT0T3Y6T6&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
PITCH ANYTHING,488.0,240,218,0.4918032786885246,https://www.amazon.in/dp/0071332480/?coliid=I1N1XJ4EKECZ63&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The Art of Spending Money,360.0,256,,0.7111111111111111,https://www.amazon.in/dp/1804093696/?coliid=I2FY91H8H3LF4T&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ONLY THE PARANOID SURVIVE: HOW TO SURVIVE THE CRISIS POINTS THAT CHALLENGE EVERY COMPANY (Old Edition),314.0,226,364,0.7197452229299363,https://www.amazon.in/dp/1861975139/?coliid=IPY2CI4ZVC6OZ&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Made in Japan: Akio Morita and the Sony Corporation/409048,,,76,,https://www.amazon.in/dp/0525244654/?coliid=IG3ULFRVDHSSO&colid=1YZ6P9CMSTI9C&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it
Start. Scale. Exit. Repeat: Serial Entrepreneurs’ Secrets Revealed!,572.0,472,138,0.8251748251748252,https://www.amazon.in/dp/8119792572/?coliid=IWJR3E7G723P1&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
CELEBRATION OF DISCIPLINE,575.0,304,4149,0.528695652173913,https://www.amazon.in/dp/0340979267/?coliid=I2V5LH782YGGSM&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
To Sell Is Human,370.0,272,4372,0.7351351351351352,https://www.amazon.in/dp/1786891719/?coliid=I3D67KEHW544HE&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Built To Last,900.0,342,2383,0.38,https://www.amazon.in/dp/1844135845/?coliid=I5Q5E1JWRP3GT&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
THE BILLIONAIRE'S APPRENTICE,495.0,512,581,1.0343434343434343,https://www.amazon.in/dp/9350097362/?coliid=I2DV6ZJL6KJDZ&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"The Upstarts: Uber, Airbnb and the Battle for the New Silicon Valley",467.0,464,1513,0.9935760171306209,https://www.amazon.in/dp/0552172588/?coliid=I3ETO6LZF8GSAH&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
WORK RULES!,489.0,416,2434,0.8507157464212679,https://www.amazon.in/dp/1444792385/?coliid=IG784E8ERDTZR&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Good To Great,813.0,320,8314,0.3936039360393604,https://www.amazon.in/dp/0712676090/?coliid=I2VFSFS6KI7JQS&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
10x Is Easier Than 2x,407.0,296,1904,0.7272727272727273,https://www.amazon.in/dp/9388302850/?coliid=IIK8RU69700JZ&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Unreasonable Hospitality: The Remarkable Power of Giving People More Than They Expect,599.0,288,4462,0.48080133555926546,https://www.amazon.in/dp/1529146828/?coliid=I11C0USRS5E3IR&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The Go-Giver,437.0,,8941,,https://www.amazon.in/dp/B01LYQUUJW/?coliid=I1V15D4IGDU28V&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
TRACTION,1407.0,246,8477,0.17484008528784648,https://www.amazon.in/dp/1936661837/?coliid=I4DXJPFAEJB67&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Money Works: The Guide to Financial Literacy,255.0,372,179,1.4588235294117646,https://www.amazon.in/dp/0143461648/?coliid=I2AM8NS92PBNOO&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
What They Teach You at Harvard Business School My Two Years Inside the Cauldron of Capitalism by Delves Broughton Philip,420.0,304,453,0.7238095238095238,https://www.amazon.in/dp/0141046481/?coliid=I3E83QZOAU78OL&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
GOOD STRATEGY/BAD STRATEGY (NEW ED),314.0,336,4449,1.070063694267516,https://www.amazon.in/dp/1781256179/?coliid=I3G7WIVDIGBGK3&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"Four, The",493.87,336,4001,0.6803409804199486,https://www.amazon.in/dp/0552173436/?coliid=I23XUJK2SSN07V&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The Key to Positivity: Why You’ve Got the Comfort Zone All Wrong – and How to Tap Its Power to Live Your Best Life Now,1470.0,336,44,0.22857142857142856,https://www.amazon.in/dp/1837823251/?coliid=I28V68E0G5FKA7&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The Innovators,451.0,560,5710,1.2416851441241685,https://www.amazon.in/dp/1471138801/?coliid=I1PUHP45X3L549&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Profit First: Transform Your Business from a Cash-Eating Monster to a Money-Making Machine,449.0,224,8228,0.49888641425389757,https://www.amazon.in/dp/821704743X/?coliid=I2FQ3E1M5GZIJP&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Measure What Matters,575.0,320,9190,0.5565217391304348,https://www.amazon.in/dp/024134848X/?coliid=I29L3J54LT4HQ9&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Growth: A Reckoning,701.0,368,155,0.5249643366619116,https://www.amazon.in/dp/0241703131/?coliid=I88IY1BYBHMEE&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Priceless: The Hidden Psychology of Value,1288.0,344,109,0.2670807453416149,https://www.amazon.in/dp/1851688293/?coliid=I35SVOQURWAQNX&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"MINDSET (REVISED AND UPDATED) [Paperback] Dweck, Carol",247.0,288,10681,1.165991902834008,https://www.amazon.in/dp/1780332009/?coliid=IN7FYL8MOZ9XH&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
HBR 20-Minute Manager Boxed Set (10 Book,1720.0,1244,440,0.7232558139534884,https://www.amazon.in/dp/1633690954/?coliid=I2PBFU63L8LOML&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Harper Collins India Predictably Irrational: The Hidden Forces That Shape Our Decisions,279.0,304,10653,1.0896057347670252,https://www.amazon.in/dp/0007368542/?coliid=I9S14YDKNAHF1&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius [Paperback] Holiday Hanselman, Ryan Stephen",405.0,416,19525,1.0271604938271606,https://www.amazon.in/dp/1781257655/?coliid=I17ZQ91HMHXNRI&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
THE 33 STRATEGIES OF WAR,595.0,496,4690,0.8336134453781513,https://www.amazon.in/dp/1861979789/?coliid=I1GC98JMMFONUI&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"Blue Ocean Strategy, Expanded Edition: How to Create Uncontested Market Space and Make the Competition Irrelevant",874.0,320,5665,0.36613272311212813,https://www.amazon.in/dp/1625274491/?coliid=I15K3U2Y32Z6X6&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The Goal: A Process of Ongoing Improvement,2019.0,408,7560,0.20208023774145617,https://www.amazon.in/dp/0884271951/?coliid=I2AAB9KYQM1TXQ&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Million Dollar Weekend: The Surprisingly Simple Way to Launch a 7-Figure Business in 48 Hours,,240,3117,,https://www.amazon.in/dp/0002485427/?coliid=I3OSI0ANP4XXE7&colid=1YZ6P9CMSTI9C&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it
The E-Myth Revisited : Why Most Small Businesses Don't Work and What to Do About It,314.0,288,11806,0.9171974522292994,https://www.amazon.in/dp/0063357054/?coliid=II3B50RT93ZGI&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
ReWork: Change the Way You Work Forever,478.0,288,9794,0.602510460251046,https://www.amazon.in/dp/0091929784/?coliid=I3KS4BB3LZE7ZD&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
EFFECTIVE EXECUTIVE,787.0,208,3369,0.26429479034307496,https://www.amazon.in/dp/0060833459/?coliid=I2FOPPSATDX0P3&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Managing Up: How to Get What You Need from the People in Charge,711.0,320,30,0.450070323488045,https://www.amazon.in/dp/191170995X/?coliid=I2JMJLIOP0ETIF&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The Personal MBA : Revised and 10 Anv Ed,469.0,496,7467,1.0575692963752665,https://www.amazon.in/dp/0670919535/?coliid=I2RTXTCIDUHXH3&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
12 RULES FOR LIFE book Fresh New Edition,,,,,https://www.amazon.in/dp/B0F79P3FBV/?coliid=I16F88HONIBT78&colid=1YZ6P9CMSTI9C&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it
Quit: The Power of Knowing When to Walk Away,555.0,336,1177,0.6054054054054054,https://www.amazon.in/dp/152914616X/?coliid=I1NKKSBPSHS3AN&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Scarcity: The True Cost of Not Having En,617.89,304,1339,0.4919969573872372,https://www.amazon.in/dp/0141049197/?coliid=I7YTOEETTJ3EW&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"Black Swan, The : The Impact of the High",489.0,480,7324,0.9815950920245399,https://www.amazon.in/dp/0141034599/?coliid=I32XCBVCI40LID&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Misbehaving,479.0,432,4530,0.9018789144050104,https://www.amazon.in/dp/0241951224/?coliid=I388DYP5DYKTKZ&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Nudge: The Final Edition,906.0,384,3885,0.423841059602649,https://www.amazon.in/dp/014313700X/?coliid=IKMCV9UYYCF73&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The 5 Types of Wealth : A Transformative Guide to Design Your Dream Life,363.0,384,1248,1.0578512396694215,https://www.amazon.in/dp/9365698154/?coliid=IBQIRR2QXY7C6&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The Visual MBA: A Quick Guide to Everything You’ll Learn in Two Years of Business School,442.0,208,663,0.47058823529411764,https://www.amazon.in/dp/024173794X/?coliid=I3SAAEQU7TJGP7&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
CAPitalize Your Sales: The All-In-One Sales Framework that Saves You from Ever Struggling Again and Teaches You How to Sell with Sincerity,1219.0,215,5,0.1763740771123872,https://www.amazon.in/dp/1636984762/?coliid=I2K2FHRKULLY2G&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"Skin in the Game: Hidden Asymmetries in Daily Life [Paperback] Taleb, Nassim Nicholas",418.0,304,6416,0.7272727272727273,https://www.amazon.in/dp/0141982659/?coliid=I1LS22155NBI5O&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Antifragile,490.0,544,7415,1.110204081632653,https://www.amazon.in/dp/0141038225/?coliid=I2EHBRDTC36BPK&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
A Random Walk Down Wall Street: The Best Investment Guide That Money Can Buy,1390.0,432,652,0.3107913669064748,https://www.amazon.in/dp/1324035439/?coliid=I3EMIEGG41BCOY&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Tribe of Mentors: Short Life Advice from the Best in the World,826.0,608,4816,0.7360774818401937,https://www.amazon.in/dp/1785041851/?coliid=I257OQCACB354O&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
No Rules Rules: Netflix and the Culture of Reinvention,440.0,320,6923,0.7272727272727273,https://www.amazon.in/dp/0753560968/?coliid=I1XSQYF6P5EVEG&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
No Filter: The Inside Story of Instagram – Winner of the FT Business Book of the Year Award,560.0,352,1889,0.6285714285714286,https://www.amazon.in/dp/1847942547/?coliid=I2H1OOKGEOPFKH&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
How To Read A Book,372.0,426,7055,1.1451612903225807,https://www.amazon.in/dp/0671212095/?coliid=I1HMI6JVDGM4BY&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"Super Brain: Unleashing the explosive power of your mind to maximize health, happiness and spiritual well-being [Paperback] Chopra, Dr Deepak and Tanzi, Rudolph E.",728.0,336,1690,0.46153846153846156,https://www.amazon.in/dp/1846043670/?coliid=I1I01E0XOG20YM&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Chanakya Neeti,260.0,332,2115,1.2769230769230768,https://www.amazon.in/dp/9388423577/?coliid=I1HUQKD2F8B8PJ&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
GRINDING IT OUT,787.0,218,2558,0.2770012706480305,https://www.amazon.in/dp/0312929870/?coliid=I2GKXMHM6ZISLT&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"For God, Country, and Coca-Cola: The Definitive History of the Great American Soft Drink and the Company That Makes It",1736.63,560,153,0.3224636220726349,https://www.amazon.in/dp/0465029175/?coliid=IPJB5M0AYBU0F&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Inside Coca-Cola,272.0,288,177,1.0588235294117647,https://www.amazon.in/dp/1250013712/?coliid=I1ADO4IEQSCM0M&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Grinding It Out,301.0,224,2558,0.7441860465116279,https://www.amazon.in/dp/1250127505/?coliid=I28ASC29JKOR76&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Everything Store: Jeff Bezos and the Age,422.0,464,12145,1.099526066350711,https://www.amazon.in/dp/0552167835/?coliid=I2VAQ2YXRMDXE6&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"DELIVERING HAPPINESS:-A PATH TO PROFITS, PASSION, AND PURPOSE",262.0,304,5603,1.1603053435114503,https://www.amazon.in/dp/145550890X/?coliid=IN7PI0H054L1Z&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"Invent and Wander: The Collected Writing: The Collected Writings of Jeff Bezos, With an Introduction by Walter Isaacson [Hardcover] Bezos, Jeff and Isaacson, Walter",889.0,288,3300,0.32395950506186727,https://www.amazon.in/dp/1647820715/?coliid=IGE405WA5DJDO&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Hit Refresh,317.0,288,4804,0.9085173501577287,https://www.amazon.in/dp/0008247692/?coliid=I1OK4L6SS8AVUT&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Onward,862.0,384,1743,0.44547563805104406,https://www.amazon.in/dp/1609613821/?coliid=I29JQB6WGZUPI8&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
THAT WILL NEVER WORK: THE BIRTH OF NETFLIX BY THE FIRST CEO AND CO-FOUNDER MARC RANDOLPH,409.0,320,4636,0.78239608801956,https://www.amazon.in/dp/1913068218/?coliid=I3ELCE5IFQ3BJG&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The Amazon Way: Amazon's 14 Leadership Principles,266.0,168,1433,0.631578947368421,https://www.amazon.in/dp/8183286410/?coliid=IRJKTEOX5CR9G&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
The CEO Factory (PB),262.0,272,1743,1.0381679389312977,https://www.amazon.in/dp/9353451140/?coliid=I1Y6XCZM53UAMJ&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
Who,899.0,208,2501,0.23136818687430477,https://www.amazon.in/dp/0345504194/?coliid=I1TGYZ20W4BTDR&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"Working Backwards: Insights, Stories, and Secrets from Inside Amazon",368.0,304,3159,0.8260869565217391,https://www.amazon.in/dp/1529033845/?coliid=I23BLS1PBWV29W&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
How To Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,1000.0,320,4410,0.32,https://www.amazon.in/dp/0241670292/?coliid=I220LQGEBWK7IO&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"Speech Therapy: 65 Pick-Me-Ups to Get You Through Many of Life's What-The-F*cks; Now with More Words, More Wisdom, and Even More WTFs",1303.0,143,11,0.10974673829623945,https://www.amazon.in/dp/0063414058/?coliid=I2GF95P9NDN8RF&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
"The Advice Trap: Be Humble, Stay Curious & Change the Way You Lead Forever",320.0,248,1491,0.775,https://www.amazon.in/dp/1989603602/?coliid=I17G5WK6TFIOQQ&colid=1YZ6P9CMSTI9C&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it
