title,author,price,pages,reviews,avg_rating,value_per_page,link,asin,wishlist_name,format,scraped_timestamp
Quantum Supremacy: How Quantum Computers will Unlock the Mysteries of Science – and Address Humanity’s Biggest Challenges,Michio Kaku,985.0,304,1439,4.5,3.2401315789473686,https://www.amazon.in/dp/0241555663/?coliid=IJ49AY61CHV0I&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0241555663,IT Books,"Hardcover

₹985.00",2025-07-21T20:05:18.364352
DK Eyewitness Books: Electricity: Discover the Story of Electricity―from the Earliest Discoveries to the Technolog,Steve Parker,,72,26,4.8,,https://www.amazon.in/dp/1465408991/?coliid=IXL3AUEUBCWJ8&colid=OPIB1KQBJDHR&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it,1465408991,IT Books,"Book Supplement

₹2,736.00",2025-07-21T20:05:23.192742
"Learning JavaScript Design Patterns: A JavaScript and React Developer's Guide, Second Edition (Grayscale Indian Edition)",Addy Osmani,1200.0,300,46,4.0,4.0,https://www.amazon.in/dp/9355429800/?coliid=I283LNH2148MRU&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9355429800,IT Books,"Paperback

₹1,200.00",2025-07-21T20:05:23.995664
THE DESIGN OF EVERYDAY THINGS,Don Norman,812.0,368,8175,4.4,2.2065217391304346,https://www.amazon.in/dp/0465050654/?coliid=I1DJ8RQZNVYFGP&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0465050654,IT Books,"Paperback

₹812.00",2025-07-21T20:05:27.921318
"Fifth Discipline Second Edition, The",Peter M Senge,899.0,464,2209,4.6,1.9375,https://www.amazon.in/dp/1905211201/?coliid=I2GUNQ5FGN75EO&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1905211201,IT Books,"Paperback

₹899.00",2025-07-21T20:05:29.194897
The Complete Website Planning Guide: A step-by-step guide for website owners and agencies on how to create a practical and successful scope of works for your next web design project: 1,Darryl King,1213.0,118,158,4.3,10.279661016949152,https://www.amazon.in/dp/0648053709/?coliid=I30UGVZAVIMKX9&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0648053709,IT Books,"Paperback

₹1,213.00",2025-07-21T20:05:33.046266
Python All-in-One for Dummies,"John Shovic, Alan Simpson",873.0,712,809,4.5,1.226123595505618,https://www.amazon.in/dp/9388991214/?coliid=I1WYUT67YOSK6C&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9388991214,IT Books,"Paperback

₹873.00",2025-07-21T20:05:34.547509
"Raspberry Pi for Dummies, 4ed",Sean McManus; Mike Cook,762.0,512,53,4.4,1.48828125,https://www.amazon.in/dp/935746042X/?coliid=I30SA6TG97TRSD&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,935746042X,IT Books,"Paperback

₹762.00",2025-07-21T20:05:36.651292
THE SELF-TAUGHT PROGRAMMER,Cory Althoff,680.0,368,1065,4.4,1.8478260869565217,https://www.amazon.in/dp/1472147103/?coliid=I1OC7QH9Z4OXK6&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1472147103,IT Books,"Paperback

₹680.00",2025-07-21T20:05:41.647437
"The Informatio: A Work of Rare Penetration, A True History of Ideas' Daily Telegraph",James Gleick,597.0,544,1408,4.5,1.0974264705882353,https://www.amazon.in/dp/0007225741/?coliid=I1GD26DKG4NOD2&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0007225741,IT Books,"Paperback

₹597.00",2025-07-21T20:05:43.097998
Lauren Ipsum,Carlos Bueno,499.0,145,65,4.3,3.4413793103448276,https://www.amazon.in/dp/0983647208/?coliid=I3398JUUPU93B0&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0983647208,IT Books,"Paperback

₹499.00",2025-07-21T20:05:44.378733
Cryptonomicon,Neal Stephenson,410.0,1168,7490,4.5,0.351027397260274,https://www.amazon.in/dp/0060512806/?coliid=I1GQDJ7JP4LI8S&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0060512806,IT Books,"Mass Market Paperback

₹410.00",2025-07-21T20:05:49.038704
INTERNET OF THINGS (IOT): Architecture and Design Principles |2nd Edition,Raj Kamal,717.0,360,10,4.1,1.9916666666666667,https://www.amazon.in/dp/9390727383/?coliid=ILZJMTJ5ARNS6&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9390727383,IT Books,"Paperback

₹717.00",2025-07-21T20:05:51.466624
"GODEL, ESCHER, BACH",Douglas R. Hofstadter,1501.0,824,2286,4.6,1.8216019417475728,https://www.amazon.in/dp/0465026567/?coliid=I1NVOIEDIA39Z2&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0465026567,IT Books,"Paperback

₹1,501.00",2025-07-21T20:05:53.318503
Clean Code: A Handbook of Agile Software Craftsmanship,Robert Martin,950.0,464,6402,4.5,2.0474137931034484,https://www.amazon.in/dp/0132350882/?coliid=I2V30240K7T2AO&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0132350882,IT Books,"Paperback

₹950.00",2025-07-21T20:05:55.194832
(Old Edition) SOFTWARE ENGINEERING,"Bruce R. Maxim, Roger S. Pressman",442.0,976,180,4.3,0.45286885245901637,https://www.amazon.in/dp/9353165717/?coliid=IXJ5AYEWCJ9FI&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9353165717,IT Books,"Paperback

₹442.00",2025-07-21T20:06:00.574490
"Software Engineering, 10/e",Ian Sommerville,891.0,808,195,4.2,1.1027227722772277,https://www.amazon.in/dp/9332582696/?coliid=I2G7NB4Z925ZIZ&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9332582696,IT Books,"Paperback

₹891.00",2025-07-21T20:06:01.092536
React Key Concepts: Consolidate your knowledge of React's core features,Maximilian Schwarzmüller,3599.0,590,83,4.7,6.1,https://www.amazon.in/dp/1803234504/?coliid=I13JCQ2FDZ7LI6&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1803234504,IT Books,"Paperback

₹3,599.00",2025-07-21T20:06:01.949156
"Head First Python: A Learner's Guide to the Fundamentals of Python Programming, a Brain-Friendly Guide",Paul Barry,5847.0,600,74,4.4,9.745,https://www.amazon.in/dp/1492051292/?coliid=I1ZNJEKMUA917S&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1492051292,IT Books,"Paperback

₹5,847.00",2025-07-21T20:06:03.130646
LEARNING PYTHON,Mark Lutz,,1648,1858,4.5,,https://www.amazon.in/dp/1449355730/?coliid=I1Q2Y64IXVLNG2&colid=OPIB1KQBJDHR&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it,1449355730,IT Books,"Paperback

₹6,851.98",2025-07-21T20:06:11.149920
"Learning Python: Powerful Object-Oriented Programming, Fifth Edition (Greyscale Indian Edition)",Lutz M,2385.0,1616,194,4.3,1.4758663366336633,https://www.amazon.in/dp/9351102017/?coliid=IDU6CF5N32WP1&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9351102017,IT Books,"Paperback

₹2,385.00",2025-07-21T20:06:11.696098
"Automate the Boring Stuff with Python, 2",Al Sweigart,2739.0,592,3290,4.4,4.6266891891891895,https://www.amazon.in/dp/1593279922/?coliid=I3080TVWIU6WUL&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1593279922,IT Books,"Paperback

₹2,739.00",2025-07-21T20:06:12.702702
"Introducing Python: Modern Computing in Simple Packages, Second Edition",Bill Lubanovic,2100.0,632,458,4.7,3.3227848101265822,https://www.amazon.in/dp/9352139348/?coliid=I27CLLC6WZJOAF&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9352139348,IT Books,"Paperback

₹2,100.00",2025-07-21T20:06:13.061157
Css: The Definitive Guide: Web Layout and Presentation,"Eric A. Meyer, Estelle Weyl",6427.0,1098,36,4.8,5.853369763205829,https://www.amazon.in/dp/1098117611/?coliid=I1KZD7KXVO0DIE&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1098117611,IT Books,"Paperback

₹6,427.00",2025-07-21T20:06:19.425066
"Computer Systems: A Programmer's Perspective, 3/e","Randal E. Bryant, David R. O'Hallaron",980.0,1120,602,4.4,0.875,https://www.amazon.in/dp/9332573905/?coliid=IYCX7LSO3LB7L&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9332573905,IT Books,"Paperback

₹980.00",2025-07-21T20:06:21.054855
"Introduction to Algorithms, fourth edition","Thomas H. Cormen, , , ",10150.0,1312,692,4.6,7.736280487804878,https://www.amazon.in/dp/026204630X/?coliid=ICAEPM542O8LB&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,026204630X,IT Books,"Hardcover

₹10,150.00",2025-07-21T20:06:22.079457
Thinking in Systems: International Bestseller,"Donella Meadows, Diana Wright",1564.0,240,5550,4.5,6.516666666666667,https://www.amazon.in/dp/1603580557/?coliid=I1T8MHIHD0JQKU&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1603580557,IT Books,"Paperback

₹1,564.00",2025-07-21T20:06:23.206449
"Strategic Writing for UX: Drive Engagement, Conversion, and Retention with Every Word (Greyscale Indian Edition)",Torrey Podmajersky,1100.0,196,336,4.6,5.612244897959184,https://www.amazon.in/dp/9352138570/?coliid=I2A7G3CIMMUIKV&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9352138570,IT Books,"Paperback

₹1,100.00",2025-07-21T20:06:30.515086
Programming TypeScript: Making Your JavaScript Applications Scale (Greyscale Indian Edition),Boris Cherny,1250.0,324,319,4.6,3.8580246913580245,https://www.amazon.in/dp/9352138341/?coliid=I3TNT5VY2FZ35&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9352138341,IT Books,"Paperback

₹1,250.00",2025-07-21T20:06:32.405528
Learning Modern Linux: A Handbook for the Cloud Native Practitioner (Grayscale Indian Edition),Michael Hausenblas,950.0,260,38,4.0,3.6538461538461537,https://www.amazon.in/dp/9355422938/?coliid=I1VWQ2YGWULYC&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9355422938,IT Books,"Paperback

₹950.00",2025-07-21T20:06:32.860373
Make: Getting Started With P5.Js - Making Interactive Graphics in JavaScript and Processing,"Lauren McCarthy, Casey Reas, ",825.0,246,218,4.5,3.3536585365853657,https://www.amazon.in/dp/9352133161/?coliid=I3QY5GPJ5JW0II&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9352133161,IT Books,"Paperback

₹825.00",2025-07-21T20:06:34.512311
Effective TypeScript: 62 Specific Ways to Improve Your TypeScript [Paperback] Dan Vanderkam,,,266,329,4.6,,https://www.amazon.in/dp/9352139208/?coliid=I3OBUP0CMHYFAE&colid=OPIB1KQBJDHR&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it,9352139208,IT Books,Unknown,2025-07-21T20:06:37.830269
Learning TypeScript: Enhance Your Web Development Skills Using Type-Safe JavaScript (Grayscale Indian Edition),Josh Goldberg,1350.0,320,113,4.6,4.21875,https://www.amazon.in/dp/9355422784/?coliid=I1544BBC5O7ZTK&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9355422784,IT Books,"Paperback

₹1,350.00",2025-07-21T20:06:42.543004
Site Reliability Engineering: How Google Runs Production Systems,"Niall Murphy, Betsy Beyer, , ",1800.0,550,1154,4.6,3.272727272727273,https://www.amazon.in/dp/9352133625/?coliid=I1XGM1TK4R9TEY&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9352133625,IT Books,"Paperback

₹1,800.00",2025-07-21T20:06:43.804322
The Manager's Path: A Guide for Tech Leaders Navigating Growth and Change (Greyscale Indian Edition),Camille Fournier,725.0,244,3077,4.6,2.971311475409836,https://www.amazon.in/dp/9352135474/?coliid=IE9MB6IJSXWP7&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9352135474,IT Books,"Paperback

₹725.00",2025-07-21T20:06:46.416266
"The Pragmatic Programmer, 20th Anniversary Edition your journey to mastery (Indian B&W Edition)","David Thomas, Andrew Hunt",750.0,322,167,4.4,2.329192546583851,https://www.amazon.in/dp/9353949432/?coliid=IJJWTFWKIWZ31&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9353949432,IT Books,"Paperback

₹750.00",2025-07-21T20:06:46.564216
Fundamentals of Software Architecture: An Engineering Approach (Grayscale Indian Edition),,,424,1057,4.6,,https://www.amazon.in/dp/9352139623/?coliid=I1D65WKSP9AQRR&colid=OPIB1KQBJDHR&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it,9352139623,IT Books,Unknown,2025-07-21T20:06:50.878352
"React: Up & Running - Building Web Applications, Second Edition (Grayscale Indian Edition)",Stoyan Stefanov,900.0,232,28,4.2,3.8793103448275863,https://www.amazon.in/dp/9355420692/?coliid=I2RPUVYX9MW3PQ&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9355420692,IT Books,"Paperback

₹900.00",2025-07-21T20:06:54.679419
Regular Expressions Cookbook 2e: Detailed Solutions in Eight Programming Languages,"Jay Goyvaerts, Steven Levithan",3841.0,612,75,4.5,6.276143790849673,https://www.amazon.in/dp/1449319432/?coliid=I1BC6JU6BJ4SW5&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1449319432,IT Books,"Paperback

₹3,841.00",2025-07-21T20:06:55.211776
React Cookbook: Recipes for Mastering the React Framework (Grayscale Indian Edition),"David Griffiths, Dawn Griffiths",1975.0,512,44,4.4,3.857421875,https://www.amazon.in/dp/9391043585/?coliid=I9WKCE4HV0OCJ&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9391043585,IT Books,"Paperback

₹1,975.00",2025-07-21T20:06:57.948151
Amazon Web Services in Action,"Andreas Wittig, Michael Wittig",4417.0,528,103,4.4,8.365530303030303,https://www.amazon.in/dp/1617295116/?coliid=IY0EN2BYX64KE&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1617295116,IT Books,"Paperback

₹4,417.00",2025-07-21T20:07:00.565407
The Recursive Book of Recursion: Ace the Coding Interview with Python and JavaScript,Al Sweigart,2716.87,328,42,4.9,8.283140243902439,https://www.amazon.in/dp/1718502028/?coliid=I33CPUS610RC1I&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1718502028,IT Books,"Paperback

₹2,716.87",2025-07-21T20:07:02.877617
Color Play,Joen Wolfrom,2985.0,143,218,4.7,20.874125874125873,https://www.amazon.in/dp/1607059649/?coliid=I1A9R9Z0OVDDVI&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1607059649,IT Books,"Paperback

₹2,985.00",2025-07-21T20:07:04.485630
JavaScript: The Comprehensive Guide (Grayscale Indian Edition),Philip Ackermann,3250.0,982,1,3.0,3.309572301425662,https://www.amazon.in/dp/9355422725/?coliid=I2WDBBQJTTFTD0&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9355422725,IT Books,"Paperback

₹3,250.00",2025-07-21T20:07:05.425632
Eloquent Javascript 3E,Marijn Haverbeke,2299.0,472,1708,4.6,4.870762711864407,https://www.amazon.in/dp/1593279507/?coliid=I2TIM5PUT31XC5&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1593279507,IT Books,"Paperback

₹2,299.00",2025-07-21T20:07:08.549520
You Don`t Know JS: 6 Volume Set (Greyscale Indian Edition),Kyle Simpson,2800.0,1136,261,4.6,2.464788732394366,https://www.amazon.in/dp/9352136268/?coliid=I1UHHQMRE6ED8R&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9352136268,IT Books,"Paperback

₹2,800.00",2025-07-21T20:07:11.605967
Learning JavaScript Design Patterns: A JavaScript and jQuery Developer's Guide,Addy Osmani,,268,90,4.5,,https://www.amazon.in/dp/9350238705/?coliid=I2CB5Q5LY7UK25&colid=OPIB1KQBJDHR&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it,9350238705,IT Books,"Paperback

—",2025-07-21T20:07:12.278616
Linux Pocket Guide: Essential Commands (Greyscale Indian Edition),Daniel J. Barrett,,276,1570,4.7,,https://www.amazon.in/dp/9352133862/?coliid=I1MTOK40KZIEIS&colid=OPIB1KQBJDHR&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it,9352133862,IT Books,Unknown,2025-07-21T20:07:13.415235
Git Pocket Guide: A Working Introduction (Greyscale Indian Edition),Richard E. Silverman,,252,276,4.5,,https://www.amazon.in/dp/935110236X/?coliid=I1VXS2NMR9OBE&colid=OPIB1KQBJDHR&psc=0&ref_=list_c_wl_lv_vv_lig_dp_it,935110236X,IT Books,"Paperback

—",2025-07-21T20:07:18.968332
"The Pocket Complete Color Harmony: 1,500 Plus Color Palettes for Designers, Artists, Architects, Makers, and Educators",Tina Sutton,595.0,192,520,4.5,3.0989583333333335,https://www.amazon.in/dp/1631599208/?coliid=I3QYOG6NCREWTN&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1631599208,IT Books,"Paperback

₹595.00",2025-07-21T20:07:21.590724
"WebAssembly: The Definitive Guide - Safe, Fast, and Portable Code (Grayscale Indian Edition)",Brian Sletten,1300.0,336,26,4.6,3.869047619047619,https://www.amazon.in/dp/9355421052/?coliid=IHY45L0IX7XI7&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,9355421052,IT Books,Unknown,2025-07-21T20:07:23.117910
AWS for Non-Engineers,Hiroko Nishimura,2850.0,176,7,3.6,16.193181818181817,https://www.amazon.in/dp/1633439941/?coliid=I3071GD292RWZX&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1633439941,IT Books,"Paperback

₹2,850.00",2025-07-21T20:07:23.310050
Version Control with Git: Powerful Tools and Techniques for Collaborative Software Development,"Prem Kumar Ponuthorai, Jon Loeliger",4566.0,526,35,4.5,8.680608365019012,https://www.amazon.in/dp/1492091197/?coliid=IK2W110YKMX8H&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1492091197,IT Books,"Paperback

₹4,566.00",2025-07-21T20:07:28.946968
Just React!: Learn React the React Way,Hari Narayn,5812.0,369,3,4.2,15.750677506775068,https://www.amazon.in/dp/1484282930/?coliid=IYS0AJ4OVTNNM&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1484282930,IT Books,"Paperback

₹5,812.00",2025-07-21T20:07:31.073416
Learn Enough JavaScript to Be Dangerous: A Tutorial Introduction to Programming with JavaScript,Michael Hartl,2525.0,304,2,5.0,8.305921052631579,https://www.amazon.in/dp/0137843747/?coliid=I1X31JK40GZNCC&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0137843747,IT Books,"Paperback

₹2,525.00",2025-07-21T20:07:33.436125
Principles of Web API Design: Delivering Value with APIs and Microservices,James Higginbotham,4087.0,333,51,4.5,12.273273273273274,https://www.amazon.in/dp/0137355637/?coliid=IQNCLDARKX1OT&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,0137355637,IT Books,"Paperback

₹4,087.00",2025-07-21T20:07:33.747243
"Mastering TypeScript: Build enterprise-ready, modular web applications using TypeScript 4 and modern frameworks, 4th Edition",Nathan Rozentals,3401.0,538,37,4.5,6.321561338289963,https://www.amazon.in/dp/1800564732/?coliid=IY5QMN123IN74&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,1800564732,IT Books,"Paperback

₹3,401.00",2025-07-21T20:07:38.790718
Learn PostgreSQL: Build and manage high-performance database solutions using PostgreSQL 12 and 13,"Luca Ferrari, Enrico Pirozzi",3144.0,650,42,4.3,4.836923076923077,https://www.amazon.in/dp/183898528X/?coliid=I2IES2YK8UI7TQ&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,183898528X,IT Books,"Paperback

₹3,144.00",2025-07-21T20:07:39.941643
"Learning React: Modern Patterns for Developing React Apps, Second Edition (Greyscale Indian Edition)","Alex Banks, Eve Porcello",1200.0,312,27,4.3,3.8461538461538463,https://www.amazon.in/dp/938588915X/?coliid=IJD85R6VUJS7G&colid=OPIB1KQBJDHR&psc=1&ref_=list_c_wl_lv_vv_lig_dp_it,938588915X,IT Books,"Paperback

₹1,200.00",2025-07-21T20:07:43.060848
